pid,well_id,atp_value_raw
PGR0049,d82304ae7c392d9871f70cfdf9a99a20,952414.8125
PGR0049,da49a267aa23f79bc20a9c2d7721a178,943016.125
PGR0049,e17d718c36c08b37c487df4239805624,881527.9375
PGR0092,105f03002f288a6047a3825e62034b2f,881395.125
PGR0092,1f34ba8dbc4c3b29f4022fd0834fc2da,847903.4375
PGR0092,33d9e6b644901222662fb773d609ea54,825219.9375
PGR0092,354de802d6a7a8e79f5fbc5c60da833c,836417.0
PGR0092,35b109cc4111fb446f244d14da0c27e7,841005.0
PGR0092,49b34c7c4addb330730e439f22553a56,795318.5
PGR0092,60397c78c4ac8a64b5197500fc601430,864947.625
PGR0092,66fc6ca20c931ef5ee2fafb5d96e49de,831953.25
PGR0092,74bf31797ae555145020105a1bf76ad2,788778.625
PGR0092,74e5a67d32f54a8de2b6613c4568c970,838855.0
PGR0092,e63688c813f2663259cfbb1c8ff5755f,811791.0
PGR0092,f22f9726f494b143d2074f25c2073a16,864657.375
PGR0101,1ff197781d34d427037c1c516c143a40,845182.75
PGR0101,29afed604af2d070fff72fd9f3130ca3,906079.75
PGR0101,2a249375c87914123fa7a5924b4eb3d7,933070.1875
PGR0101,3031c537bb529cc90a484d57d7017bfd,804744.125
PGR0101,31ee4ab91cf75b4b820de25571b89990,883476.25
PGR0101,3674a753e74cc17ea496e1ec31302cc9,825558.375
PGR0101,4abb88e262a6eaa7028766e74635332d,877111.9375
PGR0101,571102680f58c5ef1515ab424f1f347a,875202.625
PGR0101,bdd02fb21898faff67ca97b9f81eaa50,890675.5
PGR0101,c823f67bb7568f15bf0f797969d629de,829085.25
PGR0101,ce6513e6775352626ab22f3baa6bcc63,871563.625
PGR0101,e43e320fd6b6224f9b9404c531410c53,887778.625
PGR0132,3323fffabd81250de7c4c6b097e8ecb1,951325.5
PGR0132,4930ff8f9c7e69094f3e8f3271ee17bf,951940.8125
PGR0132,5b306a588e03aa9bd67e1bb25ce6df2d,967280.375
PGR0132,5f36062fbe3264f7b72c37ed043ff152,927198.875
PGR0132,62e46256813221020dcc352d285ef7ed,980004.875
PGR0132,a3b28f3149eaed5d6eb74b64a1b09d40,952820.0
PGR0132,ae2aed35614c8afabe9576ffd92571e5,954906.8125
PGR0132,b5ce4349de3e83afc8cf1e156fa2c04f,961652.1875
PGR0132,bfdd336871817147d929eaa156529340,964642.0
PGR0132,c02120ab16a96b8b4440795d93dd278c,958024.5625
PGR0132,cc2522e389fc9db0247735dd20ed1256,956250.0625
PGR0132,ef58c95d082585ee06bbb013eaf84da1,939510.8125
PGR0139,01ee8cc73aa9f255a44bdfb04ab25981,945177.9375
PGR0139,28b0440894e8144c73ef304bf3062ca4,963972.5
PGR0139,3a81be264f3005383d9eb3f6f01f5689,980502.1875
PGR0139,6176400dc0dba6b0e90c80635063dc49,961700.8125
PGR0139,6b44f0fdf5dbfa24919f44637e854a54,999471.0
PGR0139,884c9a74a2024287fade11f0f79f1af8,963535.0
PGR0139,98ed7948ce7461076c5f03ee85ccb5cb,986390.25
PGR0139,a9b9ee2f623027ef21f57746c9d13d58,990130.0
PGR0139,c5dd4153c75ac1ad2abaf33f66ec3e27,984994.3125
PGR0139,c916199ba10c3abf8193b8044cac5fae,973265.3125
PGR0139,df5100839079832214ca69efa757017d,955322.1875
PGR0139,ea36bb6dd27b085e000e5ba2ee8fcee0,981890.875
